ID,日付,銘柄コード,銘柄名,方向,信頼度,エントリー時刻,エントリー価格,エグジット時刻,エグジット価格,損益(円),損益(%),エグジット理由,シグナル理由,BE発動,セッション,保有バー数,ロット数,最大含み益(%),最大含み損(%)
8,2026-06-17,9984,ソフトバンクG,short,medium,12:29,6833.0,12:36,6867.2,-9976,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,7,29200,0.000,-0.541
12,2026-06-17,8316,三井住友FG,short,medium,13:09,6525.0,15:20,6465.0,18360,0.920,TIME,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,131,30600,1.027,0.000
3,2026-06-17,6976,太陽誘電,short,medium,13:10,20100.0,13:26,20100.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,16,9900,1.318,-0.199
9,2026-06-17,9984,ソフトバンクG,short,medium,13:22,6877.0,14:00,6877.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,38,29000,0.742,-0.131
5,2026-06-17,6981,村田製作所,short,medium,13:23,10715.0,14:01,10715.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,38,18600,0.980,-0.327
2,2026-06-17,5803,フジクラ,short,medium,13:31,4707.0,14:31,4730.5,-9979,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,60,42400,0.467,-0.574
6,2026-06-17,6526,ソシオネクスト,short,medium,13:33,2497.0,13:50,2509.5,-9988,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,17,80000,0.140,-0.501
4,2026-06-17,6976,太陽誘電,short,medium,13:34,19780.0,13:38,19878.9,-9989,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,4,10100,0.000,-0.506
1,2026-06-17,6857,アドバンテスト,short,medium,13:36,30300.0,14:25,30300.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,49,6600,0.990,0.000
11,2026-06-17,7011,三菱重工業,short,medium,13:44,3863.0,15:20,3857.0,3102,0.155,TIME,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,96,51700,0.285,-0.388
10,2026-06-17,9984,ソフトバンクG,short,medium,14:21,6856.0,14:49,6890.3,-9975,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,28,29100,0.000,-0.525
7,2026-06-17,6526,ソシオネクスト,short,medium,14:28,2488.0,14:38,2500.4,-9989,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,10,80300,0.020,-0.543
15,2026-06-18,5803,フジクラ,short,medium,12:29,4667.0,13:06,4667.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,37,42800,1.500,-0.043
20,2026-06-18,6981,村田製作所,short,medium,12:29,12245.0,12:31,12306.2,-9980,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,2,16300,0.000,-0.735
24,2026-06-18,9984,ソフトバンクG,short,medium,12:29,7082.0,12:30,7117.4,-9986,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,1,28200,0.000,-0.537
26,2026-06-18,7011,三菱重工業,short,medium,12:29,3967.0,13:40,3967.0,0,0.000,BE,デッドクロス (MA5:3998.2 < MA25:4004.44, 乖離:0.16%)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,71,50400,0.504,-0.126
23,2026-06-18,6526,ソシオネクスト,short,medium,13:00,2604.0,14:26,2617.0,-9999,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,86,76800,0.442,-0.614
18,2026-06-18,6976,太陽誘電,short,medium,13:12,20925.0,13:37,21029.6,-9939,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,25,9500,0.335,-0.621
21,2026-06-18,6981,村田製作所,short,medium,13:18,12170.0,13:30,12230.8,-9979,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,12,16400,0.000,-0.575
14,2026-06-18,6857,アドバンテスト,short,medium,13:24,30070.0,14:32,30220.3,-9923,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,68,6600,0.249,-0.599
16,2026-06-18,5803,フジクラ,short,medium,13:25,4629.0,14:06,4652.1,-9999,-0.500,SL,三尊（ヘッド&ショルダー）(ネックライン:4631.5円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,41,43200,0.151,-0.518
25,2026-06-18,9984,ソフトバンクG,short,medium,13:27,7210.0,14:08,7246.0,-9986,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,41,27700,0.430,-0.527
22,2026-06-18,6981,村田製作所,short,medium,14:06,12170.0,14:36,11987.5,29938,1.500,TP,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,30,16400,1.520,-0.205
13,2026-06-18,6920,レーザーテック,short,medium,14:09,56230.0,14:27,56511.1,-9840,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,18,3500,0.036,-0.569
17,2026-06-18,5803,フジクラ,short,medium,14:12,4639.0,15:20,4570.0,29739,1.487,TIME,三尊（ヘッド&ショルダー）(ネックライン:4642.0円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,67,43100,1.487,-0.065
27,2026-06-18,7011,三菱重工業,short,medium,14:17,3961.0,14:31,3980.8,-9982,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,14,50400,0.000,-0.555
19,2026-06-18,6976,太陽誘電,short,medium,14:27,20880.0,14:36,20566.8,29754,1.500,TP,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,9,9500,1.628,-0.216
28,2026-06-19,6920,レーザーテック,short,medium,09:24,56190.0,09:27,56470.9,-9833,-0.500,SL,大台割れ (56200円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,3,3500,0.000,-0.801
61,2026-06-19,8035,東京エレクトロン,short,medium,09:25,75280.0,09:30,75656.4,-9786,-0.500,SL,大台割れ (75300円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,5,2600,0.040,-0.624
64,2026-06-19,8316,三井住友FG,short,medium,09:26,6577.0,13:56,6478.3,29991,1.500,TP,大台割れ (6600円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,269,30400,1.505,-0.076
60,2026-06-19,7011,三菱重工業,short,medium,09:29,3885.0,14:16,3885.0,0,0.000,BE,大台割れ (3900円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,288,51400,1.364,-0.283
29,2026-06-19,6920,レーザーテック,short,medium,09:39,56330.0,10:16,55485.0,29573,1.500,TP,大台割れ (56400円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,37,3500,1.527,0.000
62,2026-06-19,8035,東京エレクトロン,short,medium,09:41,75780.0,12:30,74643.3,29554,1.500,TP,大台割れ (75800円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,169,2600,1.518,-0.449
56,2026-06-19,9984,ソフトバンクG,short,medium,10:12,7436.0,10:48,7324.5,29893,1.500,TP,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,36,26800,1.614,-0.484
30,2026-06-19,6920,レーザーテック,short,medium,10:16,55470.0,10:18,55747.3,-9985,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,2,3600,0.000,-0.577
40,2026-06-19,6976,太陽誘電,short,medium,10:18,19275.0,10:21,19371.4,-9927,-0.500,SL,大台割れ (19300円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,3,10300,0.000,-0.700
31,2026-06-19,6920,レーザーテック,short,medium,10:25,55680.0,11:06,54844.8,29232,1.500,TP,大台割れ (55700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,41,3500,1.563,-0.018
51,2026-06-19,6526,ソシオネクスト,short,medium,10:25,2751.5,10:28,2765.3,-9988,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,3,72600,0.055,-0.527
41,2026-06-19,6976,太陽誘電,short,medium,10:29,19240.0,10:31,19336.2,-9909,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,2,10300,0.000,-0.520
47,2026-06-19,6981,村田製作所,short,medium,10:29,12065.0,10:31,12125.3,-9954,-0.500,SL,大台割れ (12100円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,2,16500,0.000,-0.663
52,2026-06-19,6526,ソシオネクスト,short,medium,10:35,2745.0,10:41,2745.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,6,72800,0.510,-0.383
42,2026-06-19,6976,太陽誘電,short,medium,10:39,19295.0,11:05,19005.6,29811,1.500,TP,大台割れ (19300円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,26,10300,2.073,-0.207
48,2026-06-19,6981,村田製作所,short,medium,10:40,12050.0,10:52,11869.3,29824,1.500,TP,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,12,16500,1.618,-0.249
37,2026-06-19,6857,アドバンテスト,short,medium,10:43,31440.0,11:22,31597.2,-9904,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,39,6300,0.127,-0.573
57,2026-06-19,9984,ソフトバンクG,short,medium,10:48,7316.0,12:34,7206.3,29959,1.500,TP,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,107,27300,1.599,-0.096
49,2026-06-19,6981,村田製作所,short,medium,10:52,11855.0,11:01,11914.3,-9958,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,9,16800,0.042,-1.265
53,2026-06-19,6526,ソシオネクスト,short,medium,10:57,2737.0,12:29,2695.9,29970,1.500,TP,三尊（ヘッド&ショルダー）(ネックライン:2743.8円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,92,73000,1.936,0.000
32,2026-06-19,6920,レーザーテック,short,medium,12:29,54750.0,12:39,54750.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,10,3600,0.603,0.000
43,2026-06-19,6976,太陽誘電,short,medium,12:29,18930.0,12:39,18930.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,10,10500,1.109,-0.343
54,2026-06-19,6526,ソシオネクスト,short,medium,12:29,2684.0,12:40,2684.0,0,0.000,BE,デッドクロス (MA5:2700.8 < MA25:2704.16, 乖離:0.12%)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,11,74500,1.099,-0.205
33,2026-06-19,6920,レーザーテック,short,medium,13:00,54680.0,13:13,54953.4,-9842,-0.500,SL,大台割れ (54700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,13,3600,0.183,-0.622
55,2026-06-19,6526,ソシオネクスト,short,medium,13:00,2668.5,15:20,2639.0,22096,1.105,TIME,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,140,74900,1.293,-0.075
58,2026-06-19,9984,ソフトバンクG,short,medium,13:00,7133.0,13:16,7168.7,-9986,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,16,28000,0.224,-0.505
63,2026-06-19,8035,東京エレクトロン,short,medium,13:00,74810.0,15:11,74810.0,0,0.000,BE,大台割れ (74900円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,131,2600,1.096,-0.334
38,2026-06-19,6857,アドバンテスト,short,medium,13:01,31350.0,13:11,31506.7,-9875,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,10,6300,0.000,-0.606
44,2026-06-19,6976,太陽誘電,short,medium,13:07,18870.0,13:11,18964.3,-9907,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,4,10500,0.106,-0.609
39,2026-06-19,6857,アドバンテスト,short,medium,13:19,31340.0,15:00,31340.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,101,6300,0.702,-0.319
45,2026-06-19,6976,太陽誘電,short,medium,13:19,18975.0,13:26,19069.9,-9962,-0.500,SL,大台割れ (19000円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,7,10500,0.000,-0.527
46,2026-06-19,6976,太陽誘電,short,medium,13:29,18990.0,13:57,19084.9,-9970,-0.500,SL,大台割れ (19000円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,28,10500,0.316,-0.527
34,2026-06-19,6920,レーザーテック,short,medium,13:30,54860.0,14:04,54037.1,29624,1.500,TP,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,34,3600,1.622,-0.018
59,2026-06-19,9984,ソフトバンクG,short,medium,13:40,7132.0,14:01,7132.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,21,28000,0.603,-0.042
50,2026-06-19,6981,村田製作所,short,medium,13:44,11665.0,13:58,11723.3,-9974,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,14,17100,0.214,-0.600
65,2026-06-19,8316,三井住友FG,short,medium,13:56,6478.0,14:25,6510.4,-9976,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,29,30800,0.093,-0.571
35,2026-06-19,6920,レーザーテック,short,medium,14:04,53970.0,14:16,54239.8,-9984,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,12,3700,0.019,-0.519
36,2026-06-19,6920,レーザーテック,short,medium,14:19,54200.0,14:50,54200.0,0,0.000,BE,大台割れ (54300円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,31,3600,0.517,-0.037
76,2026-06-22,9984,ソフトバンクG,short,medium,11:30,7272.0,15:20,7244.0,7700,0.385,TIME,三尊（ヘッド&ショルダー）(ネックライン:7279.5円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,227,27500,0.591,-0.481
67,2026-06-22,6857,アドバンテスト,short,medium,13:00,32240.0,13:47,32240.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,44,6200,0.744,-0.062
68,2026-06-22,6976,太陽誘電,short,medium,13:01,18585.0,13:14,18306.2,29829,1.500,TP,大台割れ (18600円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,13,10700,1.533,0.000
72,2026-06-22,6981,村田製作所,short,medium,13:01,12555.0,13:28,12366.7,29944,1.500,TP,三尊（ヘッド&ショルダー）(ネックライン:12562.5円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,24,15900,1.633,0.000
75,2026-06-22,6526,ソシオネクスト,short,medium,13:13,2687.0,15:05,2687.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,108,74400,0.949,-0.223
69,2026-06-22,6976,太陽誘電,short,medium,13:14,18300.0,13:36,18025.5,29921,1.500,TP,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,19,10900,2.158,-0.410
77,2026-06-22,8035,東京エレクトロン,short,medium,13:19,77240.0,13:50,77626.2,-9655,-0.500,SL,三尊（ヘッド&ショルダー）(ネックライン:77335.0円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,28,2500,0.311,-0.544
73,2026-06-22,6981,村田製作所,short,medium,13:28,12350.0,14:15,12164.8,29825,1.500,TP,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,47,16100,1.579,0.000
70,2026-06-22,6976,太陽誘電,short,medium,13:36,17905.0,14:20,17636.4,29812,1.500,TP,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,44,11100,1.620,-0.251
74,2026-06-22,6981,村田製作所,short,medium,14:15,12155.0,14:48,12215.8,-9967,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,33,16400,0.165,-0.617
66,2026-06-22,6920,レーザーテック,short,medium,14:18,57030.0,15:09,57315.1,-9980,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,51,3500,0.386,-0.561
71,2026-06-22,6976,太陽誘電,short,medium,14:20,17615.0,14:29,17703.1,-9952,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,9,11300,0.000,-0.766
78,2026-06-23,6920,レーザーテック,short,medium,09:19,56860.0,09:37,56007.1,29852,1.500,TP,大台割れ (56900円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,18,3500,1.741,-0.246
82,2026-06-23,6857,アドバンテスト,short,medium,09:19,32760.0,09:23,32760.0,0,0.000,BE,大台割れ (32800円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,4,6100,0.549,-0.122
96,2026-06-23,6981,村田製作所,short,medium,09:20,11860.0,09:28,11682.1,29887,1.500,TP,大台割れ (11900円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,8,16800,1.602,0.000
106,2026-06-23,8035,東京エレクトロン,short,medium,09:21,77610.0,09:23,77998.0,-9701,-0.500,SL,大台割れ (77700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,2,2500,0.000,-0.670
100,2026-06-23,6526,ソシオネクスト,short,medium,09:26,2661.5,09:28,2661.5,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,2,75100,0.582,-0.056
104,2026-06-23,7011,三菱重工業,short,medium,09:26,3845.0,10:55,3787.3,29991,1.500,TP,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,89,52000,1.534,-0.416
83,2026-06-23,6857,アドバンテスト,short,medium,09:27,32560.0,09:31,32722.8,-9931,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,4,6100,0.215,-0.676
91,2026-06-23,6976,太陽誘電,short,medium,09:27,17180.0,09:30,17265.9,-9964,-0.500,SL,デッドクロス (MA5:17297 < MA25:17323.6, 乖離:0.15%)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,3,11600,0.000,-1.310
97,2026-06-23,6981,村田製作所,short,medium,09:28,11670.0,09:38,11728.3,-9978,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,10,17100,0.428,-0.600
102,2026-06-23,9984,ソフトバンクG,short,medium,09:29,6767.0,10:05,6767.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,36,29500,0.606,-0.414
84,2026-06-23,6857,アドバンテスト,short,medium,09:33,32590.0,09:45,32752.9,-9940,-0.500,SL,大台割れ (32600円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,12,6100,0.491,-0.675
107,2026-06-23,8035,東京エレクトロン,short,medium,09:33,77610.0,09:44,77610.0,0,0.000,BE,大台割れ (77700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,11,2500,0.618,-0.090
