ID,日付,銘柄コード,銘柄名,方向,信頼度,エントリー時刻,エントリー価格,エグジット時刻,エグジット価格,損益(円),損益(%),エグジット理由,シグナル理由,BE発動,セッション,保有バー数,ロット数,最大含み益(%),最大含み損(%)
193,2026-06-25,9984,ソフトバンクG,long,strong,10:52,6780.0,10:59,6746.1,-9967,-0.500,SL,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,am,7,29400,0.192,-0.501
199,2026-06-25,7011,三菱重工業,short,medium,10:57,3651.0,15:20,3624.0,14769,0.740,TIME,弱気はらみ線 (天井反転の兆し, RSI:56.90067710223741%)｜[信頼度：中] トレンド一致・勢い不一致・出来高増,true,pm,258,54700,1.096,-0.301
168,2026-06-25,6976,太陽誘電,long,strong,10:59,18675.0,11:05,18675.0,0,0.000,BE,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,6,10700,0.723,-0.402
194,2026-06-25,9984,ソフトバンクG,long,strong,13:01,6948.0,13:46,7052.2,29911,1.500,TP,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,pm,45,28700,1.540,-0.144
169,2026-06-25,6976,太陽誘電,short,strong,13:03,18675.0,13:23,18675.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,pm,20,10700,0.884,-0.214
157,2026-06-25,5803,フジクラ,short,medium,13:04,6349.0,13:14,6380.7,-10000,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,10,31500,0.221,-0.536
187,2026-06-25,6526,ソシオネクスト,short,medium,13:04,2663.0,13:50,2676.3,-10000,-0.500,SL,下落相場の戻り売り (RSI:52.93386067923239% · MA25以下)｜[信頼度：中] トレンド一致・勢い不一致・出来高増,false,pm,46,75100,0.488,-0.676
134,2026-06-25,6920,レーザーテック,long,strong,13:05,52690.0,13:17,52426.6,-9748,-0.500,SL,強気はらみ線 (底値反転の兆し, RSI:40.992604805667455%)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,pm,12,3700,0.076,-0.512
179,2026-06-25,6981,村田製作所,short,medium,13:07,11680.0,13:23,11738.4,-9986,-0.500,SL,大台割れ (11700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,16,17100,0.257,-0.557
136,2026-06-25,6920,レーザーテック,short,medium,13:10,52610.0,14:11,52873.0,-9996,-0.500,SL,大台割れ (52700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,pm,61,3800,0.361,-0.627
204,2026-06-25,8035,東京エレクトロン,short,strong,13:17,74560.0,13:48,74932.8,-9693,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,pm,31,2600,0.080,-0.550
180,2026-06-25,6981,村田製作所,long,strong,13:24,11725.0,14:00,11900.9,29899,1.500,TP,ダブルボトム (ネックライン:11705.0円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,pm,36,17000,1.663,-0.469
144,2026-06-25,6857,アドバンテスト,short,medium,13:25,35240.0,13:54,35240.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,29,5600,0.624,-0.085
135,2026-06-25,6920,レーザーテック,long,strong,13:27,52770.0,13:31,52506.2,-9762,-0.500,SL,大台超え (52700円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,pm,4,3700,0.000,-0.587
158,2026-06-25,5803,フジクラ,short,strong,13:30,6344.0,13:38,6375.7,-9992,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,pm,8,31500,0.126,-0.504
205,2026-06-25,8035,東京エレクトロン,long,strong,13:45,74730.0,15:20,75630.0,23400,1.204,TIME,大台超え (74700円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,pm,95,2600,1.285,0.000
195,2026-06-25,9984,ソフトバンクG,long,strong,13:46,7050.0,14:13,7155.7,29927,1.500,TP,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,pm,27,28300,1.504,-0.113
137,2026-06-25,6920,レーザーテック,long,strong,13:47,52650.0,15:19,53439.7,29221,1.500,TP,大台超え (52600円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,pm,92,3700,1.500,-0.228
170,2026-06-25,6976,太陽誘電,long,strong,13:48,18675.0,13:54,18675.0,0,0.000,BE,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,pm,6,10700,0.509,-0.080
189,2026-06-25,6526,ソシオネクスト,long,strong,13:48,2673.0,15:20,2703.5,22814,1.141,TIME,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,pm,92,74800,1.197,-0.131
145,2026-06-25,6857,アドバンテスト,long,strong,13:50,35230.0,14:10,35230.0,0,0.000,BE,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,pm,20,5600,0.568,-0.255
171,2026-06-25,6976,太陽誘電,long,strong,14:00,18740.0,14:30,18740.0,0,0.000,BE,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,pm,30,10600,0.560,-0.133
181,2026-06-25,6981,村田製作所,long,strong,14:00,11890.0,14:26,11830.5,-9988,-0.500,SL,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,pm,26,16800,0.252,-0.505
159,2026-06-25,5803,フジクラ,short,strong,14:02,6358.0,14:13,6389.8,-9982,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,pm,11,31400,0.031,-0.723
196,2026-06-25,9984,ソフトバンクG,long,strong,14:15,7161.0,14:28,7125.2,-9990,-0.500,SL,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,pm,13,27900,0.377,-0.656
160,2026-06-25,5803,フジクラ,short,medium,14:18,6389.0,15:08,6389.0,0,0.000,BE,大台割れ (6400円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,50,31300,1.362,-0.063
188,2026-06-25,6526,ソシオネクスト,short,medium,14:25,2676.0,14:58,2689.4,-9995,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い不一致・出来高増,false,pm,33,74700,0.243,-0.803
146,2026-06-25,6857,アドバンテスト,long,strong,14:27,35340.0,15:10,35870.1,29686,1.500,TP,大台超え (35300円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,pm,43,5600,1.528,-0.028
248,2026-06-26,6976,太陽誘電,short,medium,09:06,17785.0,09:07,17785.0,0,0.000,BE,大台割れ (17800円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,1,11200,0.618,-0.084
238,2026-06-26,5803,フジクラ,short,medium,09:15,6441.0,09:18,6473.2,-9984,-0.500,SL,弱気はらみ線 (天井反転の兆し, RSI:55.985985106429716%)｜[信頼度：中] トレンド一致・勢い不一致・出来高増,false,am,3,31000,0.233,-0.699
209,2026-06-26,6920,レーザーテック,short,strong,09:16,50980.0,09:18,50980.0,0,0.000,BE,大台割れ (51000円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,2,3900,0.726,-0.314
302,2026-06-26,8035,東京エレクトロン,short,medium,09:16,73060.0,09:17,73425.3,-9863,-0.500,SL,大台割れ (73100円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,1,2700,0.000,-0.547
210,2026-06-26,6920,レーザーテック,short,strong,09:18,50620.0,09:26,50620.0,0,0.000,BE,大台割れ (50700円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,8,3900,0.573,-0.435
221,2026-06-26,6857,アドバンテスト,short,strong,09:18,34270.0,09:26,33755.9,29815,1.500,TP,大台割れ (34300円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,8,5800,1.780,0.000
249,2026-06-26,6976,太陽誘電,short,medium,09:18,17540.0,09:25,17276.9,29993,1.500,TP,大台割れ (17600円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,7,11400,1.767,-0.057
303,2026-06-26,8035,東京エレクトロン,short,strong,09:22,73060.0,09:28,73060.0,0,0.000,BE,大台割れ (73100円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,6,2700,0.534,-0.575
271,2026-06-26,6981,村田製作所,short,strong,09:24,11250.0,09:28,11250.0,0,0.000,BE,大台割れ (11300円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,4,17700,0.933,-0.222
222,2026-06-26,6857,アドバンテスト,short,strong,09:26,33680.0,09:28,33848.4,-9936,-0.500,SL,大台割れ (33700円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,am,2,5900,0.119,-0.831
211,2026-06-26,6920,レーザーテック,long,strong,09:32,51210.0,09:33,50953.9,-9986,-0.500,SL,ゴールデンクロス (MA5:51166 > MA25:51108, 乖離:0.11%)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,am,1,3900,0.000,-0.644
223,2026-06-26,6857,アドバンテスト,short,medium,09:32,33680.0,09:33,33680.0,0,0.000,BE,大台割れ (33700円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,1,5900,0.505,0.000
250,2026-06-26,6976,太陽誘電,short,medium,09:32,17145.0,09:40,17230.7,-9944,-0.500,SL,大台割れ (17200円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,8,11600,0.437,-1.341
224,2026-06-26,6857,アドバンテスト,short,strong,09:33,33560.0,09:38,33727.8,-9900,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,am,5,5900,0.238,-0.715
272,2026-06-26,6981,村田製作所,short,medium,09:34,11285.0,09:37,11341.4,-9987,-0.500,SL,大台割れ (11300円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,3,17700,0.443,-0.753
212,2026-06-26,6920,レーザーテック,short,medium,09:39,51080.0,09:59,51080.0,0,0.000,BE,大台割れ (51100円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,20,3900,0.901,-0.489
239,2026-06-26,5803,フジクラ,long,strong,09:39,6498.0,09:41,6465.5,-9974,-0.500,SL,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,am,2,30700,0.477,-0.600
296,2026-06-26,7011,三菱重工業,long,strong,09:40,3614.0,09:46,3595.9,-9993,-0.500,SL,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,am,6,55300,0.332,-0.526
225,2026-06-26,6857,アドバンテスト,short,strong,09:41,33520.0,09:57,33017.2,29665,1.500,TP,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,16,5900,1.581,-0.328
273,2026-06-26,6981,村田製作所,short,medium,09:41,11335.0,09:42,11391.7,-9975,-0.500,SL,大台割れ (11400円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,1,17600,0.000,-0.706
304,2026-06-26,8035,東京エレクトロン,short,medium,09:41,73660.0,09:45,73660.0,0,0.000,BE,大台割れ (73700円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増,true,am,4,2700,0.516,-0.190
251,2026-06-26,6976,太陽誘電,short,medium,09:46,17370.0,09:49,17456.8,-9988,-0.500,SL,大台割れ (17400円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,3,11500,0.288,-0.633
240,2026-06-26,5803,フジクラ,long,strong,09:47,6531.0,09:53,6531.0,0,0.000,BE,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,6,30600,0.536,-0.291
291,2026-06-26,9984,ソフトバンクG,short,strong,09:49,6322.0,10:33,6227.2,29966,1.500,TP,VWAP反落（戻り売り）(VWAP:6337.8)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,44,31600,1.534,-0.158
252,2026-06-26,6976,太陽誘電,short,medium,09:50,17365.0,09:51,17451.8,-9985,-0.500,SL,大台割れ (17400円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,1,11500,0.000,-0.576
310,2026-06-26,8316,三井住友FG,short,strong,09:50,6356.0,10:15,6387.8,-9979,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,am,25,31400,0.267,-0.535
226,2026-06-26,6857,アドバンテスト,short,medium,09:57,33080.0,10:01,33245.4,-9924,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い不一致・出来高増,false,am,4,6000,0.091,-0.877
305,2026-06-26,8035,東京エレクトロン,long,strong,10:00,73910.0,10:32,73910.0,0,0.000,BE,大台超え (73900円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,32,2700,0.704,-0.338
274,2026-06-26,6981,村田製作所,long,strong,10:01,11400.0,10:02,11400.0,0,0.000,BE,大台超え (11400円突破)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,1,17500,0.614,-0.044
275,2026-06-26,6981,村田製作所,long,strong,10:02,11440.0,10:05,11382.8,-9953,-0.500,SL,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,am,3,17400,0.131,-1.180
213,2026-06-26,6920,レーザーテック,short,medium,10:04,51030.0,10:16,51285.1,-9951,-0.500,SL,大台割れ (51100円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,12,3900,0.353,-0.627
227,2026-06-26,6857,アドバンテスト,short,medium,10:04,33100.0,10:16,33265.5,-9930,-0.500,SL,大台割れ (33200円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,12,6000,0.393,-0.514
241,2026-06-26,5803,フジクラ,short,medium,10:05,6408.0,10:15,6408.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,10,31200,0.624,-0.343
253,2026-06-26,6976,太陽誘電,short,strong,10:05,17235.0,10:07,17321.2,-9996,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,am,2,11600,0.029,-0.609
297,2026-06-26,7011,三菱重工業,short,medium,10:05,3604.0,10:13,3622.0,-9983,-0.500,SL,三尊（ヘッド&ショルダー）(ネックライン:3607.5円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,8,55400,0.055,-0.777
276,2026-06-26,6981,村田製作所,short,strong,10:06,11300.0,10:11,11356.5,-9944,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,am,5,17600,0.354,-0.575
254,2026-06-26,6976,太陽誘電,short,medium,10:08,17270.0,10:11,17356.3,-9930,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い不一致・出来高増,false,am,3,11500,0.261,-0.782
284,2026-06-26,6526,ソシオネクスト,short,medium,10:10,2598.0,10:15,2611.0,-9989,-0.500,SL,大台割れ (2600円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,false,am,5,76900,0.154,-0.731
311,2026-06-26,8316,三井住友FG,long,strong,10:10,6376.0,11:25,6344.1,-9978,-0.500,SL,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,am,75,31300,0.345,-0.580
298,2026-06-26,7011,三菱重工業,long,strong,10:13,3628.0,10:21,3609.9,-9995,-0.500,SL,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,am,8,55100,0.303,-0.524
285,2026-06-26,6526,ソシオネクスト,long,strong,10:15,2615.0,10:22,2601.9,-9989,-0.500,SL,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,am,7,76400,0.019,-0.650
214,2026-06-26,6920,レーザーテック,long,strong,10:21,51290.0,10:26,51033.6,-9745,-0.500,SL,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,am,5,3800,0.000,-0.507
228,2026-06-26,6857,アドバンテスト,short,medium,10:21,33290.0,10:33,32790.7,29961,1.500,TP,大台割れ (33300円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,12,6000,1.622,-0.060
255,2026-06-26,6976,太陽誘電,short,medium,10:21,17355.0,10:32,17094.7,29937,1.500,TP,大台割れ (17400円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,am,11,11500,1.642,-0.029
277,2026-06-26,6981,村田製作所,short,medium,10:21,11375.0,10:54,11204.4,29859,1.500,TP,大台割れ (11400円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増,true,am,33,17500,1.670,-0.132
215,2026-06-26,6920,レーザーテック,short,medium,10:26,51070.0,11:08,50303.9,29876,1.500,TP,大台割れ (51100円割り込み)｜[信頼度：中] トレンド逆行・勢い一致・出来高増,true,am,42,3900,1.566,-0.313
242,2026-06-26,5803,フジクラ,short,strong,10:26,6392.0,10:32,6392.0,0,0.000,BE,大台割れ (6400円割り込み)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,6,31200,0.626,-0.188
286,2026-06-26,6526,ソシオネクスト,short,strong,10:26,2596.5,10:38,2596.5,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,12,77000,0.635,-0.308
299,2026-06-26,7011,三菱重工業,short,medium,10:26,3602.0,12:30,3548.0,29987,1.500,TP,三尊（ヘッド&ショルダー）(ネックライン:3605.5円割れ)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,64,55500,1.749,-0.222
243,2026-06-26,5803,フジクラ,short,strong,10:32,6355.0,10:48,6355.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,16,31400,0.551,-0.488
256,2026-06-26,6976,太陽誘電,short,strong,10:32,17085.0,10:55,16828.7,29984,1.500,TP,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,23,11700,1.551,-0.380
306,2026-06-26,8035,東京エレクトロン,short,strong,10:32,73700.0,10:37,73700.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,5,2700,0.502,-0.190
229,2026-06-26,6857,アドバンテスト,short,strong,10:33,32760.0,12:30,32268.6,29975,1.500,TP,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,pm,57,6100,2.686,-0.488
292,2026-06-26,9984,ソフトバンクG,short,strong,10:33,6225.0,10:58,6256.1,-9991,-0.500,SL,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,false,am,25,32100,0.402,-0.643
307,2026-06-26,8035,東京エレクトロン,short,medium,10:42,73550.0,12:30,72446.8,29788,1.500,TP,大台割れ (73600円割り込み)｜[信頼度：中] トレンド一致・勢い一致・出来高薄,true,pm,48,2700,2.719,-0.476
244,2026-06-26,5803,フジクラ,short,strong,10:49,6313.0,11:06,6218.3,29924,1.500,TP,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,17,31600,1.600,-0.412
278,2026-06-26,6981,村田製作所,short,strong,10:54,11195.0,10:59,11195.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,5,17800,0.581,-0.134
287,2026-06-26,6526,ソシオネクスト,short,strong,10:54,2583.5,11:25,2544.7,29994,1.500,TP,VWAPクロス下抜け (VWAP:2586.9)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,31,77400,1.742,0.000
257,2026-06-26,6976,太陽誘電,short,strong,10:55,16850.0,10:59,16850.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,am,4,11800,0.682,-0.148
312,2026-06-26,8316,三井住友FG,short,strong,10:56,6359.0,13:08,6359.0,0,0.000,BE,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,pm,72,31400,0.755,-0.157
293,2026-06-26,9984,ソフトバンクG,short,medium,10:58,6253.0,11:02,6284.3,-9974,-0.500,SL,長い上ヒゲ (天井シグナル, RSI:58.88365822902285%)｜[信頼度：中] トレンド一致・勢い不一致・出来高増,false,am,4,31900,0.096,-0.672
258,2026-06-26,6976,太陽誘電,short,medium,10:59,16860.0,11:24,16607.1,29842,1.500,TP,ダウ理論: 直近安値更新 (下落トレンド継続)｜[信頼度：中] トレンド一致・勢い不一致・出来高増,true,am,25,11800,1.542,-0.267
216,2026-06-26,6920,レーザーテック,long,strong,13:00,50150.0,13:19,50150.0,0,0.000,BE,ダウ理論: 直近高値更新 (上昇トレンド継続)｜[信頼度：強] トレンド一致・勢い一致・出来高増,true,pm,19,3900,0.837,-0.399
