date,baseProfit,newProfit,baseTrades
2025-11-04,12500,12500,2
2025-11-05,36100,35300,5
2025-11-06,-10800,-10800,4
2025-11-07,-800,-1600,6
2025-11-10,8000,-6400,3
2025-11-11,-10200,1800,3
2025-11-12,-1600,-1600,3
2025-11-13,-2400,100,3
2025-11-14,2800,2800,3
2025-11-17,3500,3500,2
2025-11-18,-15900,-15900,5
2025-11-19,0,0,0
2025-11-20,16800,10400,3
2025-11-21,-3200,-3200,3
2025-11-25,5600,5600,4
2025-11-26,-3200,-3200,3
2025-11-27,5800,7100,4
2025-11-28,13800,13800,3
2025-12-01,-2000,-2000,4
2025-12-02,-7200,-7200,2
2025-12-03,6700,700,2
2025-12-04,20400,15600,2
2025-12-05,0,0,0
2025-12-08,12400,10400,3
2025-12-09,-3500,-3100,3
2025-12-10,44100,40100,4
2025-12-11,200,200,5
2025-12-12,1700,1700,5
2025-12-15,-4000,2700,2
2025-12-16,16800,16800,4
2025-12-17,2900,3300,5
2025-12-18,7400,7400,3
2025-12-19,-3500,-6200,7
2025-12-22,-4400,-4400,5
2025-12-23,-7600,-3200,4
2025-12-24,14000,-1000,5
2025-12-25,9400,11400,6
2025-12-26,13600,12400,3
2025-12-29,6400,5200,3
2025-12-30,-6300,-2800,4
2026-01-05,3000,3000,1
2026-01-06,-7700,-6900,3
2026-01-07,15500,15500,4
2026-01-08,-11700,-10100,3
2026-01-09,5100,5100,6
2026-01-13,-7100,-13100,4
2026-01-14,16800,10000,6
2026-01-15,-6400,-5400,3
2026-01-16,-700,8100,4
2026-01-19,2000,2000,4
2026-01-20,-9200,-10800,3
2026-01-21,-14000,-14000,4
2026-01-22,-8000,-6000,5
2026-01-23,-800,8000,5
2026-01-26,800,800,2
2026-01-27,1600,1600,1
2026-01-28,0,0,1
2026-01-29,11200,11200,4
2026-01-30,-5600,7200,3
2026-02-02,-18400,-18400,1
2026-02-03,-1600,-1600,1
2026-02-04,2800,3600,1
2026-02-05,-3600,-22000,3
2026-02-06,8400,8400,1
2026-02-09,14400,14400,1
2026-02-10,7800,7800,4
2026-02-12,20800,20800,4
2026-02-13,-25000,-25000,5
2026-02-16,5200,5200,4
2026-02-17,12900,-600,4
2026-02-18,19700,19700,5
2026-02-19,4400,-1200,2
2026-02-20,-9600,600,4
2026-02-24,24500,14100,6
2026-02-25,3200,3200,1
2026-02-26,1500,600,4
2026-02-27,-5400,-900,2
2026-03-02,-16200,-16200,2
2026-03-03,26400,26400,1
2026-03-04,8000,8000,7
2026-03-05,10800,10800,3
2026-03-06,18900,18900,2
2026-03-09,6400,-1200,1
2026-03-10,23000,26300,2
2026-03-11,-8400,-8400,1
2026-03-12,-30900,-30900,5
2026-03-13,0,0,0
2026-03-16,7200,7200,2
2026-03-17,7600,-7100,4
2026-03-18,-600,-1200,2
2026-03-19,17700,17700,3
2026-03-23,16500,16500,1
2026-03-24,-7900,-7900,3
2026-03-25,1500,-1200,1
2026-03-26,10800,6600,3
2026-03-27,1700,1700,5
2026-03-30,3900,3900,1
2026-03-31,0,0,0
2026-04-01,3400,8200,2
2026-04-02,91300,91300,4
2026-04-03,-5400,-5400,1
2026-04-06,20100,11100,3
2026-04-07,11400,11400,2
2026-04-08,10400,10400,7
2026-04-09,4800,3900,2
2026-04-10,-7700,900,2
2026-04-13,-5500,-5500,2
2026-04-14,-2200,-2200,2
2026-04-15,-7600,0,2
2026-04-16,22500,22500,3
2026-04-17,31100,31100,4
2026-04-20,16500,11100,2
2026-04-21,0,0,0
2026-04-22,0,0,0
2026-04-23,3300,-6600,2
2026-04-24,-13200,-8000,2
2026-04-27,-2600,400,2
2026-04-28,-400,-600,1
2026-04-30,10600,10600,2
2026-05-01,15600,16400,2
2026-05-07,19000,19000,2
2026-05-08,2000,7000,4
2026-05-11,8600,8600,2
2026-05-12,1400,1400,3
2026-05-13,19800,21200,2
2026-05-14,-17800,-17800,1
2026-05-15,22600,24600,7
2026-05-18,33200,33200,1
2026-05-19,-800,-1600,3
2026-05-20,13800,13800,3
2026-05-21,6500,6500,1
2026-05-22,3200,3200,1
2026-05-25,12000,12000,1
2026-05-26,-20400,-20400,4
2026-05-27,6000,6000,5
2026-05-28,39500,40800,3
2026-05-29,6200,6200,1
2026-06-11,0,0,0
2026-06-12,0,0,0