date,profitA,profitB,profitC,tradesA,tradesB,tradesC
2025-11-04,12500,13000,3300,2,3,1
2025-11-05,36100,-10500,600,5,4,2
2025-11-06,-10800,-34300,-10800,4,4,4
2025-11-07,-800,6700,-2900,6,5,4
2025-11-10,8000,3200,0,3,1,0
2025-11-11,-10200,-2400,7600,3,2,1
2025-11-12,-1600,-12000,-1600,3,2,3
2025-11-13,-2400,-10400,0,3,5,0
2025-11-14,2800,-2800,-1600,3,3,1
2025-11-17,3500,-10100,3500,2,3,2
2025-11-18,-15900,-4700,-7900,5,3,2
2025-11-19,0,0,0,0,0,0
2025-11-20,16800,15600,0,3,3,0
2025-11-21,-3200,4000,-12000,3,4,2
2025-11-25,5600,-2200,4400,4,4,3
2025-11-26,-3200,0,-3200,3,3,1
2025-11-27,5800,-8000,-400,4,3,1
2025-11-28,13800,8200,2500,3,4,1
2025-12-01,-2000,2800,-4800,4,3,2
2025-12-02,-7200,-7200,0,2,3,0
2025-12-03,6700,8200,0,2,3,0
2025-12-04,20400,16800,8400,2,3,1
2025-12-05,0,0,0,0,1,0
2025-12-08,12400,11400,0,3,5,0
2025-12-09,-3500,-3400,-5300,3,5,1
2025-12-10,44100,40100,4500,4,5,1
2025-12-11,200,-15100,8600,5,5,3
2025-12-12,1700,2700,1800,5,3,4
2025-12-15,-4000,-6800,3200,2,2,1
2025-12-16,16800,10400,0,4,4,0
2025-12-17,2900,4100,5300,5,6,4
2025-12-18,7400,200,400,3,4,2
2025-12-19,-3500,-3500,-100,7,7,5
2025-12-22,-4400,4100,-7200,5,6,2
2025-12-23,-7600,-1600,2000,4,4,2
2025-12-24,14000,5500,0,5,5,0
2025-12-25,9400,30600,11000,6,7,4
2025-12-26,13600,2400,0,3,3,0
2025-12-29,6400,0,-2400,3,4,1
2025-12-30,-6300,-7500,-1800,4,6,3
2026-01-05,3000,5300,3000,1,2,1
2026-01-06,-7700,-6500,-100,3,4,2
2026-01-07,15500,-3300,5500,4,4,3
2026-01-08,-11700,-4600,-12500,3,3,1
2026-01-09,5100,-13000,-500,6,7,4
2026-01-13,-7100,-41100,-14300,4,5,3
2026-01-14,16800,8800,7600,6,5,4
2026-01-15,-6400,1800,-1200,3,2,1
2026-01-16,-700,8600,15800,4,3,2
2026-01-19,2000,3200,2000,4,5,4
2026-01-20,-9200,8800,-12000,3,5,2
2026-01-21,-14000,-10800,-3200,4,3,1
2026-01-22,-8000,-10000,800,5,6,1
2026-01-23,-800,-3200,3200,5,4,3
2026-01-26,800,800,800,2,4,2
2026-01-27,1600,-8800,1600,1,4,1
2026-01-28,0,-6800,0,1,2,1
2026-01-29,11200,16400,-3600,4,4,2
2026-01-30,-5600,-5600,4400,3,3,1
2026-02-02,-18400,0,0,1,0,0
2026-02-03,-1600,0,-1600,1,0,1
2026-02-04,2800,2400,0,1,1,0
2026-02-05,-3600,-3600,-3200,3,3,1
2026-02-06,8400,14800,8400,1,1,1
2026-02-09,14400,14400,0,1,1,0
2026-02-10,7800,7800,6000,4,4,1
2026-02-12,20800,10100,20400,4,2,2
2026-02-13,-25000,-4400,-8600,5,3,2
2026-02-16,5200,3600,0,4,6,3
2026-02-17,12900,13700,-6000,4,5,2
2026-02-18,19700,21000,15200,5,3,3
2026-02-19,4400,6800,0,2,4,0
2026-02-20,-9600,-8400,-300,4,3,2
2026-02-24,24500,23500,8500,6,7,4
2026-02-25,3200,-18500,0,1,2,0
2026-02-26,1500,1500,1500,4,4,4
2026-02-27,-5400,-5400,600,2,2,1
2026-03-02,-16200,-15000,0,2,2,0
2026-03-03,26400,13800,0,1,1,0
2026-03-04,8000,2300,12700,7,7,4
2026-03-05,10800,7500,10800,3,4,3
2026-03-06,18900,11100,7800,2,1,1
2026-03-09,6400,3100,0,1,3,0
2026-03-10,23000,23000,0,2,2,0
2026-03-11,-8400,-8400,0,1,1,0
2026-03-12,-30900,-29100,300,5,5,3
2026-03-13,0,0,0,0,0,0
2026-03-16,7200,26500,4800,2,3,1
2026-03-17,7600,7600,0,4,3,1
2026-03-18,-600,16200,-300,2,2,1
2026-03-19,17700,12600,17700,3,4,3
2026-03-23,16500,26900,16500,1,2,1
2026-03-24,-7900,-1700,-3600,3,3,1
2026-03-25,1500,-3600,0,1,1,0
2026-03-26,10800,10800,0,3,3,0
2026-03-27,1700,1800,600,5,2,2
2026-03-30,3900,-600,3900,1,4,1
2026-03-31,0,0,0,0,0,0
2026-04-01,3400,-12900,-1800,2,3,1
2026-04-02,91300,92500,-600,4,4,2
2026-04-03,-5400,0,-5400,1,0,1
2026-04-06,20100,3000,3000,3,2,2
2026-04-07,11400,7500,7500,2,1,1
2026-04-08,10400,-4200,6800,7,4,5
2026-04-09,4800,4800,3000,2,3,1
2026-04-10,-7700,-1400,0,2,1,0
2026-04-13,-5500,-5500,0,2,2,0
2026-04-14,-2200,200,-2200,2,2,2
2026-04-15,-7600,-8100,-400,2,2,1
2026-04-16,22500,22200,9600,3,4,2
2026-04-17,31100,18500,22000,4,5,2
2026-04-20,16500,16500,-2700,2,2,1
2026-04-21,0,0,0,0,0,0
2026-04-22,0,5600,0,0,1,0
2026-04-23,3300,-6900,-7200,2,2,1
2026-04-24,-13200,-12400,0,2,2,0
2026-04-27,-2600,2000,0,2,2,0
2026-04-28,-400,-10400,0,1,2,0
2026-04-30,10600,21400,-400,2,3,1
2026-05-01,15600,17000,15400,2,2,1
2026-05-07,19000,11000,2200,2,2,1
2026-05-08,2000,-9000,7000,4,4,3
2026-05-11,8600,-25200,-3000,2,1,1
2026-05-12,1400,14200,-8200,3,3,2
2026-05-13,19800,19800,0,2,2,0
2026-05-14,-17800,-30200,-17800,1,2,1
2026-05-15,22600,7000,9600,7,5,4
2026-05-18,33200,31200,0,1,1,0
2026-05-19,-800,-13800,-400,3,3,2
2026-05-20,13800,-18000,10600,3,2,2
2026-05-21,6500,6500,0,1,1,0
2026-05-22,3200,3200,3200,1,1,1
2026-05-25,12000,12000,12000,1,1,1
2026-05-26,-20400,-21700,-2000,4,4,1
2026-05-27,6000,3200,1500,5,8,3
2026-05-28,39500,69500,0,3,4,0
2026-05-29,6200,30700,0,1,2,0
2026-06-11,0,0,0,0,0,0
2026-06-12,0,0,0,0,0,0