date,month,totalProfit,winCount,lossCount,winRate
2025-11-04,2025-11,-13100,1,2,0.333
2025-11-05,2025-11,159800,11,5,0.688
2025-11-06,2025-11,45900,9,4,0.692
2025-11-07,2025-11,27450,13,8,0.619
2025-11-10,2025-11,-1300,2,3,0.400
2025-11-11,2025-11,-10250,1,3,0.250
2025-11-12,2025-11,-4900,0,2,0.000
2025-11-13,2025-11,-6100,0,2,0.000
2025-11-14,2025-11,0,0,0,0.000
2025-11-17,2025-11,100,1,1,0.500
2025-11-18,2025-11,-15700,1,5,0.167
2025-11-19,2025-11,22250,3,2,0.600
2025-11-20,2025-11,18500,11,5,0.688
2025-11-21,2025-11,-2350,0,1,0.000
2025-11-25,2025-11,11050,7,7,0.500
2025-11-26,2025-11,2000,4,0,1.000
2025-11-27,2025-11,5700,3,3,0.500
2025-11-28,2025-11,17800,2,1,0.667
2025-12-01,2025-12,10800,3,8,0.273
2025-12-02,2025-12,2550,2,2,0.500
2025-12-03,2025-12,33450,2,1,0.667
2025-12-04,2025-12,34250,4,1,0.800
2025-12-05,2025-12,-1400,0,2,0.000
2025-12-08,2025-12,-1700,1,2,0.333
2025-12-09,2025-12,-5000,1,3,0.250
2025-12-10,2025-12,109500,7,5,0.583
2025-12-11,2025-12,36600,9,1,0.900
2025-12-12,2025-12,1000,1,1,0.500
2025-12-15,2025-12,-15200,0,2,0.000
2025-12-16,2025-12,48000,9,4,0.692
2025-12-17,2025-12,6500,1,0,1.000
2025-12-18,2025-12,1500,1,0,1.000
2025-12-19,2025-12,0,0,1,0.000
2025-12-22,2025-12,-3200,1,1,0.500
2025-12-23,2025-12,-6300,0,1,0.000
2025-12-24,2025-12,28950,3,2,0.600
2025-12-25,2025-12,6800,1,1,0.500
2025-12-26,2025-12,32700,5,1,0.833
2025-12-29,2025-12,7850,5,6,0.455
2025-12-30,2025-12,-50,2,5,0.286
2026-01-05,2026-01,7650,1,1,0.500
2026-01-06,2026-01,0,0,0,0.000
2026-01-07,2026-01,50,1,0,1.000
2026-01-08,2026-01,-41350,4,6,0.400
2026-01-09,2026-01,-17650,3,2,0.600
2026-01-13,2026-01,-600,1,3,0.250
2026-01-14,2026-01,8400,1,2,0.333
2026-01-15,2026-01,950,1,0,1.000
2026-01-16,2026-01,-31250,0,4,0.000
2026-01-19,2026-01,-800,0,1,0.000
2026-01-20,2026-01,-40350,3,5,0.375
2026-01-21,2026-01,-5950,0,2,0.000
2026-01-22,2026-01,-25300,1,5,0.167
2026-01-23,2026-01,-24000,1,1,0.500
2026-01-26,2026-01,-45550,0,3,0.000
2026-01-27,2026-01,7000,3,0,1.000
2026-01-28,2026-01,-15900,1,1,0.500
2026-01-29,2026-01,5450,1,3,0.250
2026-01-30,2026-01,-27200,3,3,0.500
2026-02-02,2026-02,-34100,0,5,0.000
2026-02-03,2026-02,-20000,1,3,0.250
2026-02-04,2026-02,-400,0,1,0.000
2026-02-05,2026-02,-43000,0,1,0.000
2026-02-06,2026-02,93350,2,0,1.000
2026-02-09,2026-02,50550,6,0,1.000
2026-02-10,2026-02,0,0,0,0.000
2026-02-12,2026-02,34800,4,2,0.667
2026-02-13,2026-02,-27650,1,3,0.250
2026-02-16,2026-02,23350,5,2,0.714
2026-02-17,2026-02,12850,2,2,0.500
2026-02-18,2026-02,20500,3,2,0.600
2026-02-19,2026-02,550,1,0,1.000
2026-02-20,2026-02,-38550,4,5,0.444
2026-02-24,2026-02,-600,0,1,0.000
2026-02-25,2026-02,7350,3,1,0.750
2026-02-26,2026-02,-29350,1,6,0.143
2026-02-27,2026-02,-15500,1,1,0.500
2026-03-02,2026-03,0,0,0,0.000
2026-03-03,2026-03,124050,4,1,0.800
2026-03-04,2026-03,26600,10,6,0.625
2026-03-05,2026-03,-12450,3,6,0.333
2026-03-06,2026-03,-10000,0,1,0.000
2026-03-09,2026-03,50550,5,5,0.500
2026-03-10,2026-03,77850,3,0,1.000
2026-03-11,2026-03,0,0,0,0.000
2026-03-12,2026-03,-50,3,5,0.375
2026-03-13,2026-03,-20000,0,1,0.000
2026-03-16,2026-03,19500,3,0,1.000
2026-03-17,2026-03,-24400,3,4,0.429
2026-03-18,2026-03,0,0,0,0.000
2026-03-19,2026-03,0,0,0,0.000
2026-03-23,2026-03,-40600,0,5,0.000
2026-03-24,2026-03,40000,5,6,0.455
2026-03-25,2026-03,-42500,1,2,0.333
2026-03-26,2026-03,0,0,1,0.000
2026-03-27,2026-03,-36850,3,6,0.333
2026-03-30,2026-03,23700,3,5,0.375
2026-03-31,2026-03,0,0,0,0.000
2026-04-01,2026-04,5050,2,2,0.500
2026-04-02,2026-04,213700,6,5,0.545
2026-04-03,2026-04,11800,4,0,1.000
2026-04-06,2026-04,9750,3,0,1.000
2026-04-07,2026-04,27400,4,3,0.571
2026-04-08,2026-04,-3200,1,1,0.500
2026-04-09,2026-04,-1100,1,1,0.500
2026-04-10,2026-04,-13300,0,2,0.000
2026-04-13,2026-04,-4200,2,2,0.500
2026-04-14,2026-04,2000,1,0,1.000
2026-04-15,2026-04,19400,3,2,0.600
2026-04-16,2026-04,0,0,0,0.000
2026-04-17,2026-04,35850,2,0,1.000
2026-04-20,2026-04,3800,2,0,1.000
2026-04-21,2026-04,0,0,0,0.000
2026-04-22,2026-04,9500,1,0,1.000
2026-04-23,2026-04,43900,3,2,0.600
2026-04-24,2026-04,-39100,0,5,0.000
2026-04-27,2026-04,400,1,1,0.500
2026-04-28,2026-04,-2250,0,2,0.000
2026-04-30,2026-04,0,0,0,0.000
2026-05-01,2026-05,38100,3,0,1.000
2026-05-07,2026-05,0,0,0,0.000
2026-05-08,2026-05,14200,3,0,1.000
2026-05-11,2026-05,28700,1,0,1.000
2026-05-12,2026-05,15850,1,3,0.250
2026-05-13,2026-05,0,0,1,0.000
2026-05-14,2026-05,-32700,0,2,0.000
2026-05-15,2026-05,-8600,3,5,0.375
2026-05-18,2026-05,-2100,0,2,0.000
2026-05-19,2026-05,3500,4,3,0.571
2026-05-20,2026-05,40800,1,0,1.000
2026-05-21,2026-05,0,0,0,0.000
2026-05-22,2026-05,-400,1,1,0.500
2026-05-25,2026-05,0,0,0,0.000
2026-05-26,2026-05,7600,2,3,0.400
2026-05-27,2026-05,-13100,1,2,0.333
2026-05-28,2026-05,168000,2,1,0.667
2026-05-29,2026-05,-12900,1,1,0.500