date,symbol,entryTime,entryPrice,exitPrice,pnl,win,hour,minute,timeMinutes,volumeRatio,atrRatio,adx,boardScore,boardSignal,buyPressureRatio,largeBuyWall,largeSellWall,regime,slope,vwapDeviation,ma5_above_ma25_5m,ma5_5m,ma25_5m,rsi,bbPosition,roundUnit,barsAboveRound
"2026-06-25","5016","09:28",4771,4755,1600,1,9,28,568,0.9972615244180739,0.008713357487199449,0,2,"sell_pressure",0.49,0,0,"down",-0.0021734672954685256,-0.014994516319146027,0,4833.4,0,37.606837606837615,0.12597445086982864,100,6
"2026-06-25","5016","11:02",4890,4892,-200,0,11,2,662,1.8282185628742516,0.0029360210341805434,44.803379117139684,2,"sell_pressure",0.58,0,0,"down",-0.0006703229737964656,0.00984025118909154,0,4894.8,0,50,0.3651955158389379,100,10
"2026-06-25","5803","09:24",6483,6428,5500,1,9,24,564,1.7165426507063517,0.009023600185099491,0,2,"sell_pressure",0.24,0,0,"down",-0.0013992395437262357,-0.010952458495847308,0,0,0,48.6140724946695,0.5,100,10
"2026-06-25","5803","09:32",6387,6428,-4100,0,9,32,572,1.5129119945633707,0.007839584871055044,0,2,"sell_pressure",0.2,0,0,"down",-0.0031832651205093224,-0.022235996341755337,0,6489,0,32.13429256594725,-0.02974228738947723,100,8
"2026-06-25","5803","09:44",6394,6443,-4900,0,9,44,584,2.0205612670186164,0.0055409088877965956,16.49481243864366,2,"sell_pressure",0.21,0,0,"down",-0.0005289359054138146,-0.01861642901338334,0,6438.4,0,35.34136546184739,0.011067445953593052,100,10
"2026-06-25","5803","09:46",6378,6412,-3400,0,9,46,586,1.975212611491392,0.005095641266854813,24.962648290127387,2,"sell_pressure",0.2,0,0,"down",-0.0010242085661080075,-0.020374666022031324,0,6435.2,0,47.84688995215311,-0.01185961679591436,100,10
"2026-06-25","5803","09:59",6396,6346,5000,1,9,59,599,1.358018412084838,0.004355400696864111,13.460325677769168,2,"sell_pressure",0.21,0,0,"down",-0.0002495321272613849,-0.015552234110539721,0,6417.2,0,47.39583333333333,0.23547037030357468,100,10
"2026-06-25","5803","11:10",6390,6425,-3500,0,11,10,670,1.5170442515350413,0.0019561815336463224,23.503167882518362,2,"sell_pressure",0.22,0,0,"down",-0.0004982871379632513,-0.009819767667190303,0,6416.6,6423.72,29.885057471264375,-0.1944208739323432,100,10
"2026-06-25","5803","12:37",6397,6363,3400,1,12,37,757,0.972495930083112,0.0020880323365863466,31.590890568432368,2,"sell_pressure",0.22,0,0,"down",-0.00040479526700918576,-0.008092810667019721,1,6414.8,6413.96,30.30303030303031,-0.21636247925445837,100,10
"2026-06-25","6526","09:21",2598,2582,4800,1,9,21,561,1.3756469626804686,0.005979874628835368,0,2,"sell_pressure",0.29,0,0,"down",-0.0017397881996974282,-0.020257534448480982,0,0,0,7.831325301204814,0.07169673083191944,100,10
"2026-06-25","6526","10:07",2598.5,2612,-4050,0,10,7,607,1.147948611686697,0.0032161411803513017,14.980821619415831,2,"sell_pressure",0.35,0,0,"down",-0.0006499713247944944,-0.00787810457020974,0,2613,0,26.92307692307692,0.11309822297987486,100,10
"2026-06-25","6526","11:11",2597.5,2611,-4050,0,11,11,671,0.9597257926306769,0.0012237041110958339,6.199137735628992,2,"sell_pressure",0.34,0,0,"down",-0.0001537574476263694,-0.007537272368673576,0,2605.8,2607.34,29.268292682926827,-0.03970615635595981,100,10
"2026-06-25","6758","15:30",3197,3197,0,0,15,30,930,124.6699111299196,0.0012511729746637473,57.84932445234059,2,"sell_pressure",0.6,0,0,"down",-0.0007451102142191867,-0.007611503010267841,0,3217.4,3226.56,25,-0.4646186357852124,100,10
"2026-06-25","7011","09:22",3688,3663,5000,1,9,22,562,4.388109638399176,0.0033312674310505114,0,2,"sell_pressure",0.43,0,0,"down",-0.0005393743257820928,-0.011615902443899817,0,3718.4,0,26.666666666666657,0.11491262170784053,100,10
"2026-06-25","7203","09:17",2698.5,2712,-4050,0,9,17,557,0.8133359559402046,0.001773472034728288,0,0,"neutral",1.18,0,0,"down",-0.00011104941699056081,-0.0008851670999033239,0,0,0,41.935483870967744,0.5,100,10
"2026-06-25","7203","09:26",2697,2712,-4500,0,9,26,566,1.6721782890007189,0.0015493405371047196,0,0,"neutral",1.14,0,0,"down",-0.0002588757396449704,-0.0013828647550625042,0,2699.1,0,48.21428571428571,0.12515548018681605,100,10
"2026-06-25","7203","09:34",2697.5,2712,-4350,0,9,34,574,1.6761543327008224,0.0014828544949026877,23.26010927356121,0,"neutral",1.17,0,0,"neutral",-0.0000925925925925926,-0.0013264127014670222,0,2699.5,0,42.10526315789473,0.20008510143123007,100,10
"2026-06-25","9984","09:20",6481,6457,2400,1,9,20,560,3.727592328309374,0.006215971961998809,0,2,"sell_pressure",0.34,0,0,"down",-0.0009475775638086504,-0.015094198971133316,0,0,0,31.353135313531354,0.5,100,10
"2026-06-25","9984","10:46",6696,6733,-3700,0,10,46,646,1.0869006629323192,0.003616231438812084,40.787183597061976,2,"sell_pressure",0.57,0,0,"down",-0.000755891507336594,0.01719362758641525,0,6691.8,0,55.62499999999999,0.43989120164583095,100,10
"2026-06-25","9984","11:14",6694,6741,-4700,0,11,14,674,0.8817069344210856,0.0028917153954500833,11.88691696471131,2,"sell_pressure",0.54,0,0,"down",-0.0006677548597714795,0.013296477289685768,1,6730,6628.4,41.72185430463576,0.047222925638082315,100,10
"2026-06-25","9984","14:59",7086,7126,-4000,0,14,59,899,2.4096743081831,0.0021067698883109553,31.86566299156814,0,"neutral",0.98,0,0,"down",-0.0006310475389145982,0.041614305316665975,1,7124.8,7066.4,18.94736842105263,-0.1651904681170346,100,10
"2026-06-25","9984","15:01",7099,7135,-3600,0,15,1,901,1.411174346735206,0.002344394582738011,33.713248989214314,0,"neutral",0.97,0,0,"down",-0.0006298992161254199,0.043309339099539365,1,7127.4,7066.92,36.44067796610169,0.10894655945699834,100,10
"2026-06-26","5016","09:18",4695,4681,1400,1,9,18,558,0.9422454568085636,0.007211319032405294,0,2,"sell_pressure",0.49,0,0,"down",-0.0008028734417916755,-0.012315587544689064,0,0,0,31.42857142857143,0.5,100,10
"2026-06-26","5016","10:54",4694,4622,7200,1,10,54,654,3.3870072182121045,0.002571672043338,7.681008701272838,2,"sell_pressure",0.5,0,0,"down",-0.0004875980496078016,-0.008323301309161988,0,4715.6,0,31.182795698924735,-0.21838750407932855,100,10
"2026-06-26","5016","11:14",4600,4521,7900,1,11,14,674,2.886934673366834,0.0027950310559006213,68.41795574984864,2,"sell_pressure",0.39,0,0,"down",-0.0010114052076608566,-0.025501685755038063,0,4641.8,4713.12,9.890109890109898,0.08048592505664247,100,10
"2026-06-26","5016","11:19",4591,4521,7000,1,11,19,679,1.2888037666586865,0.0030650029560942214,78.1515627971947,2,"sell_pressure",0.37,0,0,"down",-0.0008637443316778234,-0.026638493562773213,0,4625.2,4709.4,23.711340206185568,0.1071381372146241,100,10
"2026-06-26","5016","11:23",4596,4521,7500,1,11,23,683,0.924633362089248,0.0030150441377595426,64.11881831427695,2,"sell_pressure",0.36,0,0,"down",-0.0002387670935532885,-0.02502670642084359,0,4613,4705.6,34.23423423423422,0.16394723019628718,100,10
"2026-06-26","5016","12:49",4487,4535,-9600,0,12,49,769,3.9067886502254043,0.00385239899391894,41.56292153586014,2,"sell_pressure",0.25,0,0,"down",-0.0009492273730684327,-0.04061882310523173,0,4525.8,4670.84,38.513513513513516,-0.07825670715249171,100,10
"2026-06-26","5016","13:19",4578,4578,0,0,13,19,799,2.347093907145363,0.0034949759720401923,61.9288709294641,2,"sell_pressure",0.32,0,0,"down",-0.0006510416666666667,-0.018112423706845945,0,4593.6,4629.28,42.74809160305343,0.19767846264958736,100,10
"2026-06-26","5803","09:57",6485,6387,9800,1,9,57,597,1.3132761938079411,0.00443881484745016,17.906026334429615,2,"sell_pressure",0.31,0,0,"down",-0.0007043331802174247,0.0021829007708739708,0,6505.2,0,52.26337448559671,0.2227256585594673,100,10
"2026-06-26","5803","10:08",6387,6436,-4900,0,10,8,608,1.8639199317804407,0.00405958531839227,28.622791585115994,2,"sell_pressure",0.27,0,0,"down",-0.0012064965197215777,-0.012203743760284854,0,6473.6,0,18.421052631578945,0.09873729564837522,100,10
"2026-06-26","5803","10:26",6392,6294,9800,1,10,26,626,1.2051159291430136,0.0029389415340604326,25.904258493679013,2,"sell_pressure",0.28,0,0,"down",-0.0006836544437538843,-0.01033002299707703,0,6401,0,52.54237288135593,0.31486348487457255,100,10
"2026-06-26","5803","10:57",6294,6124,17000,1,10,57,657,2.5808676028084254,0.0030300966907258614,31.94561001654787,2,"sell_pressure",0.19,0,0,"down",-0.0007568590350047304,-0.022562947973885656,0,6333.2,0,29.00763358778626,0.04040617776614957,100,10
"2026-06-26","5803","12:30",6124,6126,-200,0,12,30,750,11.704659318637274,0.003195857049547448,44.53129102428819,0,"none",0,0,0,"down",-0.0015434083601286173,-0.044084940334866825,0,6201.4,6354.4,23.404255319148945,-0.553123596132082,100,10
"2026-06-26","5803","12:37",6087,6119,-3200,0,12,37,757,1.2058588324424429,0.003931094369734094,43.95179229694001,2,"sell_pressure",0.12,0,0,"down",-0.0020595333869670154,-0.04808573907657188,0,6175.2,6340.16,22.76785714285714,0.02676578358058797,100,7
"2026-06-26","5803","12:49",6097,6133,-3600,0,12,49,769,1.1096473449533846,0.0036083319665409217,39.416610136070524,2,"sell_pressure",0.15,0,0,"down",-0.00018009168303863784,-0.04381538784609813,0,6107.8,6292.32,44.171779141104295,0.17959190001969463,100,10
"2026-06-26","5803","13:22",6197,6198,-100,0,13,22,802,1.3313216656608329,0.002823947071163466,46.600708250491394,3,"sell_pressure",0.18,0,0,"down",-0.0005935194096888033,-0.02460343903707926,0,6210,6237.08,39.99999999999999,0.2602559985819451,100,10
"2026-06-26","5803","13:58",6100,6134,-3400,0,13,58,838,1.0360694671218644,0.0020608899297423888,76.27805106073762,2,"sell_pressure",0.17,0,0,"down",-0.0005542875774372351,-0.036844003688319873,0,6128.2,6176.08,15.06849315068493,0.12826974884620818,100,10
"2026-06-26","5803","14:01",6087,6134,-4700,0,14,1,841,2.3809163768335098,0.0023586566218404565,74.15881249057635,2,"sell_pressure",0.17,0,0,"down",-0.0005554647933344225,-0.03853134088450539,0,6115.4,6169,15.06849315068493,0.0866371564560795,100,10
"2026-06-26","5803","14:03",6091,6134,-4300,0,14,3,843,1.0338298409492552,0.0025212843305110586,71.10271891898364,2,"sell_pressure",0.16,0,0,"down",-0.0002619944326183069,-0.037674716607056694,0,6116.2,6169.16,28.723404255319153,0.18287890999179005,100,10
"2026-06-26","5803","14:44",6092,6131,-3900,0,14,44,884,2.930313086134757,0.0019228965387862302,19.933771371047385,2,"sell_pressure",0.17,0,0,"down",-0.0006847081838930551,-0.03500201530854802,0,6115.4,6145.52,18.292682926829272,-0.11669511923162983,100,10
"2026-06-26","5803","15:01",6096,6131,-3500,0,15,1,901,1.0813923726644483,0.0020153730783652045,28.171525782665572,2,"sell_pressure",0.18,0,0,"down",-0.000278095861279241,-0.03350873516858209,0,6102.2,6141.68,51.13636363636364,0.3055192704432974,100,10
"2026-06-26","5803","15:19",6090,6131,-4100,0,15,19,919,1.7497206703910615,0.0018531550551254986,22.009972730089483,3,"sell_pressure",0.17,0,0,"neutral",-0.00006563833278634722,-0.03360107492170542,0,6100.4,6123.8,49.01960784313726,0.1801404464096104,100,10
"2026-06-26","6526","09:59",2597,2615,-5400,0,9,59,599,0.8281893004115226,0.0033967765003575555,19.761922715942575,2,"sell_pressure",0.35,0,0,"down",-0.0004217791411042945,0.005411629409246459,0,2600.7,0,49.03846153846154,0.3438239734270897,100,10
"2026-06-26","6526","10:05",2599.5,2615,-4650,0,10,5,605,1.933249370277078,0.0027203033550408044,19.803148227983787,2,"sell_pressure",0.34,0,0,"neutral",-0.00009607993850883935,0.006076223712809816,0,2604.2,0,33.33333333333333,0.28222947132748044,100,10
"2026-06-26","6526","10:10",2598,2615,-5100,0,10,10,610,0.9960745829244357,0.002611899263169471,17.599717367697195,2,"sell_pressure",0.35,0,0,"neutral",-0.000019241870309794112,0.00525601078148956,0,2602.3,0,43.66197183098591,0.21205975473622315,100,10
"2026-06-26","6526","10:26",2596.5,2597,-150,0,10,26,626,1.9076457229371688,0.0027509559571951255,19.390865521118766,2,"sell_pressure",0.35,0,0,"down",-0.000650468720107136,0.003972159323263785,0,2602.2,0,45.36082474226804,0.15197864803688219,100,10
"2026-06-26","6526","12:30",2492,2495.5,-1050,0,12,30,750,9.514409790761942,0.0032532675991745015,74.68397501161816,2,"sell_pressure",0.19,0,0,"down",-0.002618210238374365,-0.03357069368855288,0,2541.1,2582.34,5.844155844155836,-0.43238119383672097,100,10
"2026-06-26","7011","10:30",3596,3596,0,0,10,30,630,3.454404945904173,0.0017678372795169235,14.916291778233523,3,"sell_pressure",0.56,0,0,"down",-0.0005255878284923928,-0.0005296265031995824,0,3611.6,0,26.984126984126974,0.05116718830154435,100,10
"2026-06-26","7011","10:32",3592,3595,-600,0,10,32,632,1.2652791542781632,0.0018294622971683104,10.876216565156026,2,"sell_pressure",0.56,0,0,"down",-0.0005537098560354375,-0.001644615646481435,0,3610.8,0,26.86567164179104,0.05583127056577417,100,10
"2026-06-26","9984","10:06",6287,6234,5300,1,10,6,606,3.5287155849009593,0.0017155581812811017,10.913772413767573,3,"sell_pressure",0.61,0,0,"down",-0.0004433887569279493,-0.0073021412947876264,0,6320,0,36.559139784946225,-0.07065754663855132,100,10
"2026-06-26","9984","10:46",6200,6234,-3400,0,10,46,646,2.723698781838317,0.0022119815668202765,43.52375773409364,2,"sell_pressure",0.47,0,0,"down",-0.00035358405657344905,-0.017508031500689584,0,6231,0,29.670329670329664,0.031086875773048445,100,10
"2026-06-26","9984","12:30",6200,6173,2700,1,12,30,750,15.683461909353905,0.0025230414746543776,30.990111102758053,2,"sell_pressure",0.4,0,0,"down",-0.0009268136784915308,-0.015574168007587784,0,6241.2,6276.84,26.92307692307692,-0.3746242758855643,100,10
"2026-06-26","9984","14:37",6199,6199,0,0,14,37,877,1.681260945709282,0.0020740672458691494,55.39264678218117,2,"sell_pressure",0.58,0,0,"neutral",-0.000016129032258064517,-0.008054673211336853,1,6198,6155.88,59.375,0.5236508419923591,100,10
"2026-06-26","9984","15:24",6200,6226,-2600,0,15,24,924,1.2368185117192503,0.0027649769585253456,50.67684963878992,1,"large_buy_wall",0.76,1,0,"down",-0.0007046764894298527,-0.007114123422124528,1,6224.2,6178.64,45.89041095890411,0.11857376375101775,100,10